---
pid: 17308
cwd: "C:\Users\JYoung\Documents\Claude\Projects\Fifa Standings Project"
command: "Start-Sleep -Seconds 15; Invoke-RestMethod 'https://api.github.com/repos/jyounggsts/fifa-standings-2026/actions/runs?per_page=1' | ConvertTo-Json -Depth 5"
started_at: 2026-07-02T15:33:07.073Z
running_for_ms: 470012   
---
{
    "total_count":  2,
    "workflow_runs":  [
                          {
                              "id":  28602149178,
                              "name":  "Deploy to GitHub Pages",
                              "node_id":  "WFR_kwLOTLr07M8AAAAGqNIpOg",
                              "head_branch":  "main",
                              "head_sha":  "44ee50b858d29c84f9355ac4b86a078e15923adf",
                              "path":  ".github/workflows/deploy.yml",
                              "display_title":  "Fix deploy: use gh-pages branch instead of configure-pages",
                              "run_number":  2,
                              "event":  "push",
                              "status":  "completed",
                              "conclusion":  "success",
                              "workflow_id":  306089397,
                              "check_suite_id":  77280970419,
                              "check_suite_node_id":  "CS_kwDOTLr07M8AAAAR_k4Gsw",
                              "url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/actions/runs/28602149178",
                              "html_url":  "https://github.com/jyounggsts/fifa-standings-2026/actions/runs/28602149178",
                              "pull_requests":  [

                                                ],
                              "created_at":  "2026-07-02T15:33:05Z",
                              "updated_at":  "2026-07-02T15:33:13Z",
                              "actor":  {
                                            "login":  "jyounggsts",
                                            "id":  296242223,
                                            "node_id":  "U_kgDOEahMLw",
                                            "avatar_url":  "https://avatars.githubusercontent.com/u/296242223?v=4",
                                            "gravatar_id":  "",
                                            "url":  "https://api.github.com/users/jyounggsts",
                                            "html_url":  "https://github.com/jyounggsts",
                                            "followers_url":  "https://api.github.com/users/jyounggsts/followers",
                                            "following_url":  "https://api.github.com/users/jyounggsts/following{/other_user}",
                                            "gists_url":  "https://api.github.com/users/jyounggsts/gists{/gist_id}",
                                            "starred_url":  "https://api.github.com/users/jyounggsts/starred{/owner}{/repo}",
                                            "subscriptions_url":  "https://api.github.com/users/jyounggsts/subscriptions",
                                            "organizations_url":  "https://api.github.com/users/jyounggsts/orgs",
                                            "repos_url":  "https://api.github.com/users/jyounggsts/repos",
                                            "events_url":  "https://api.github.com/users/jyounggsts/events{/privacy}",
                                            "received_events_url":  "https://api.github.com/users/jyounggsts/received_events",
                                            "type":  "User",
                                            "user_view_type":  "public",
                                            "site_admin":  false
                                        },
                              "run_attempt":  1,
                              "referenced_workflows":  [

                                                       ],
                              "run_started_at":  "2026-07-02T15:33:05Z",
                              "triggering_actor":  {
                                                       "login":  "jyounggsts",
                                                       "id":  296242223,
                                                       "node_id":  "U_kgDOEahMLw",
                                                       "avatar_url":  "https://avatars.githubusercontent.com/u/296242223?v=4",
                                                       "gravatar_id":  "",
                                                       "url":  "https://api.github.com/users/jyounggsts",
                                                       "html_url":  "https://github.com/jyounggsts",
                                                       "followers_url":  "https://api.github.com/users/jyounggsts/followers",
                                                       "following_url":  "https://api.github.com/users/jyounggsts/following{/other_user}",
                                                       "gists_url":  "https://api.github.com/users/jyounggsts/gists{/gist_id}",
                                                       "starred_url":  "https://api.github.com/users/jyounggsts/starred{/owner}{/repo}",
                                                       "subscriptions_url":  "https://api.github.com/users/jyounggsts/subscriptions",
                                                       "organizations_url":  "https://api.github.com/users/jyounggsts/orgs",
                                                       "repos_url":  "https://api.github.com/users/jyounggsts/repos",
                                                       "events_url":  "https://api.github.com/users/jyounggsts/events{/privacy}",
                                                       "received_events_url":  "https://api.github.com/users/jyounggsts/received_events",
                                                       "type":  "User",
                                                       "user_view_type":  "public",
                                                       "site_admin":  false
                                                   },
                              "jobs_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/actions/runs/28602149178/jobs",
                              "logs_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/actions/runs/28602149178/logs",
                              "check_suite_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/check-suites/77280970419",
                              "artifacts_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/actions/runs/28602149178/artifacts",
                              "cancel_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/actions/runs/28602149178/cancel",
                              "rerun_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/actions/runs/28602149178/rerun",
                              "previous_attempt_url":  null,
                              "workflow_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/actions/workflows/306089397",
                              "head_commit":  {
                                                  "id":  "44ee50b858d29c84f9355ac4b86a078e15923adf",
                                                  "tree_id":  "d9bc50f0c78d8915e2eb299e3a3d327bf3ce16f3",
                                                  "message":  "Fix deploy: use gh-pages branch instead of configure-pages",
                                                  "timestamp":  "2026-07-02T15:33:02Z",
                                                  "author":  {
                                                                 "name":  "jyounggsts",
                                                                 "email":  "jyounggsts@users.noreply.github.com"
                                                             },
                                                  "committer":  {
                                                                    "name":  "jyounggsts",
                                                                    "email":  "jyounggsts@users.noreply.github.com"
                                                                }
                                              },
                              "repository":  {
                                                 "id":  1287320812,
                                                 "node_id":  "R_kgDOTLr07A",
                                                 "name":  "fifa-standings-2026",
                                                 "full_name":  "jyounggsts/fifa-standings-2026",
                                                 "private":  false,
                                                 "owner":  {
                                                               "login":  "jyounggsts",
                                                               "id":  296242223,
                                                               "node_id":  "U_kgDOEahMLw",
                                                               "avatar_url":  "https://avatars.githubusercontent.com/u/296242223?v=4",
                                                               "gravatar_id":  "",
                                                               "url":  "https://api.github.com/users/jyounggsts",
                                                               "html_url":  "https://github.com/jyounggsts",
                                                               "followers_url":  "https://api.github.com/users/jyounggsts/followers",
                                                               "following_url":  "https://api.github.com/users/jyounggsts/following{/other_user}",
                                                               "gists_url":  "https://api.github.com/users/jyounggsts/gists{/gist_id}",
                                                               "starred_url":  "https://api.github.com/users/jyounggsts/starred{/owner}{/repo}",
                                                               "subscriptions_url":  "https://api.github.com/users/jyounggsts/subscriptions",
                                                               "organizations_url":  "https://api.github.com/users/jyounggsts/orgs",
                                                               "repos_url":  "https://api.github.com/users/jyounggsts/repos",
                                                               "events_url":  "https://api.github.com/users/jyounggsts/events{/privacy}",
                                                               "received_events_url":  "https://api.github.com/users/jyounggsts/received_events",
                                                               "type":  "User",
                                                               "user_view_type":  "public",
                                                               "site_admin":  false
                                                           },
                                                 "html_url":  "https://github.com/jyounggsts/fifa-standings-2026",
                                                 "description":  null,
                                                 "fork":  false,
                                                 "url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026",
                                                 "forks_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/forks",
                                                 "keys_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/keys{/key_id}",
                                                 "collaborators_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/collaborators{/collaborator}",
                                                 "teams_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/teams",
                                                 "hooks_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/hooks",
                                                 "issue_events_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/issues/events{/number}",
                                                 "events_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/events",
                                                 "assignees_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/assignees{/user}",
                                                 "branches_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/branches{/branch}",
                                                 "tags_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/tags",
                                                 "blobs_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/blobs{/sha}",
                                                 "git_tags_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/tags{/sha}",
                                                 "git_refs_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/refs{/sha}",
                                                 "trees_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/trees{/sha}",
                                                 "statuses_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/statuses/{sha}",
                                                 "languages_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/languages",
                                                 "stargazers_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/stargazers",
                                                 "contributors_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/contributors",
                                                 "subscribers_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/subscribers",
                                                 "subscription_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/subscription",
                                                 "commits_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/commits{/sha}",
                                                 "git_commits_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/git/commits{/sha}",
                                                 "comments_url":  "https://api.github.com/repos/jyounggsts/fifa-standings-2026/comments{/number}",
